Method,Portfolio,Date,n_firms,raw_weight_sum,ucits_weight_sum,max_raw_weight,max_ucits_weight,cash_weight,large_position_weight,n_large_positions,n_names_single_cap_binding,aggregate_cap_relaxed
Method1_ObservedQuality,Q3,2018-11-30,88,1.0,1.0,0.11649058286005579,0.1,0.0,0.3761829484281247,4,2,False
Method1_ObservedQuality,Q4,2018-11-30,88,1.0,1.0,0.11814473620687395,0.1,0.0,0.3765295367571865,4,2,False
Method1_ObservedQuality,Q5,2018-11-30,87,1.0000000000000002,1.0,0.15192523445099634,0.1,0.0,0.36035934715984885,4,3,False
Method2_LatentQuality,Q1,2018-11-30,87,1.0000000000000002,1.0,0.5908501500446991,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method2_LatentQuality,Q2,2018-11-30,86,1.0,1.0,0.28778984592010426,0.1,0.0,0.3664459366024104,4,2,False
Method2_LatentQuality,Q3,2018-11-30,88,0.9999999999999999,1.0,0.124306246834579,0.1,0.0,0.3918051275906064,4,2,False
Method2_LatentQuality,Q4,2018-11-30,88,0.9999999999999998,0.9999999999999999,0.11892303503251916,0.1,0.0,0.3806943505438487,4,2,False
Method2_LatentQuality,Q5,2018-11-30,87,1.0,0.9999999999999999,0.15311643738571046,0.1,0.0,0.360815761445965,4,3,False
Method3_ConservativeQuality,Q1,2018-11-30,88,1.0,1.0,0.6075955089242454,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method3_ConservativeQuality,Q2,2018-11-30,85,0.9999999999999999,0.9999999999999999,0.27530137568177054,0.1,0.0,0.35492664803447305,4,1,False
Method3_ConservativeQuality,Q3,2018-11-30,88,0.9999999999999999,0.9999999999999999,0.12162235101466201,0.1,0.0,0.3863697421868405,4,2,False
Method3_ConservativeQuality,Q4,2018-11-30,88,1.0000000000000002,1.0000000000000002,0.11670104074927652,0.1,0.0,0.37376324218662577,4,2,False
Method3_ConservativeQuality,Q5,2018-11-30,87,1.0000000000000002,1.0,0.14975636522437413,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method4_ProbabilisticQuality,Q1,2018-11-30,86,1.0,1.0,0.6083517795676816,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method4_ProbabilisticQuality,Q5,2018-11-30,86,1.0000000000000002,0.9999999999999999,0.15194064604042334,0.1,0.0,0.3603698745872266,4,3,False
Method1_ObservedQuality,Q1,2018-12-31,87,0.9999999999999998,1.0,0.6399854412785259,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method1_ObservedQuality,Q2,2018-12-31,86,1.0,0.9999999999999999,0.27086833789163256,0.1,0.0,0.2864177394516666,3,1,False
Method1_ObservedQuality,Q3,2018-12-31,88,1.0,1.0,0.12600607900792268,0.1,0.0,0.3871775512377156,4,2,False
Method1_ObservedQuality,Q4,2018-12-31,88,1.0,1.0000000000000002,0.11473829315750136,0.1,0.0,0.3689654144981962,4,2,False
Method1_ObservedQuality,Q5,2018-12-31,87,1.0,1.0,0.15699187047798704,0.1,0.0,0.35968470410979264,4,3,False
Method2_LatentQuality,Q1,2018-12-31,87,0.9999999999999998,1.0,0.6216223090405228,0.1,0.0,0.39818400243208973,4,2,False
Method2_LatentQuality,Q2,2018-12-31,86,1.0,1.0,0.2935349556565941,0.1,0.0,0.36370265029518,4,1,False
Method2_LatentQuality,Q3,2018-12-31,88,1.0,0.9999999999999999,0.1328641434343771,0.1,0.0,0.4,4,2,False
Method2_LatentQuality,Q4,2018-12-31,88,1.0000000000000002,1.0,0.11657893046709032,0.1,0.0,0.3778614243345795,4,3,False
Method2_LatentQuality,Q5,2018-12-31,87,0.9999999999999998,0.9999999999999999,0.1591625753219228,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method3_ConservativeQuality,Q1,2018-12-31,88,1.0,1.0,0.6409597799741927,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method3_ConservativeQuality,Q2,2018-12-31,85,1.0000000000000002,1.0,0.2794657514762192,0.1,0.0,0.29073771550340816,3,1,False
Method3_ConservativeQuality,Q3,2018-12-31,88,0.9999999999999999,1.0,0.13036077100724858,0.1,0.0,0.3958636305179285,4,2,False
Method3_ConservativeQuality,Q4,2018-12-31,88,1.0,1.0,0.11302374553250447,0.1,0.0,0.36571899915633527,4,2,False
Method3_ConservativeQuality,Q5,2018-12-31,87,1.0,0.9999999999999999,0.1554831776409734,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method4_ProbabilisticQuality,Q1,2018-12-31,86,0.9999999999999998,0.9999999999999999,0.6417290107796957,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method4_ProbabilisticQuality,Q5,2018-12-31,86,1.0,1.0,0.15700702245336792,0.1,0.0,0.35969467083153284,4,3,False
Method1_ObservedQuality,Q1,2019-01-31,87,0.9999999999999999,1.0,0.6473079418230689,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method1_ObservedQuality,Q2,2019-01-31,87,0.9999999999999999,0.9999999999999999,0.28326703110826423,0.1,0.0,0.29027303035370366,3,1,False
Method1_ObservedQuality,Q3,2019-01-31,87,1.0,1.0,0.12847610314686145,0.1,0.0,0.3966280429647362,4,2,False
Method1_ObservedQuality,Q4,2019-01-31,88,1.0,1.0000000000000002,0.12653000228434869,0.1,0.0,0.36512670321482615,4,1,False
Method1_ObservedQuality,Q5,2019-01-31,87,1.0,1.0,0.15587916675082278,0.1,0.0,0.3648936474041782,4,3,False
Method2_LatentQuality,Q1,2019-01-31,87,1.0000000000000002,1.0,0.6297855836563222,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method2_LatentQuality,Q2,2019-01-31,87,0.9999999999999998,0.9999999999999999,0.3046495431185278,0.10000000000000002,0.0,0.30000000000000004,3,1,False
Method2_LatentQuality,Q3,2019-01-31,87,1.0,1.0,0.1350378147191861,0.1,0.0,0.4,4,2,False
Method2_LatentQuality,Q4,2019-01-31,88,0.9999999999999998,0.9999999999999999,0.12793660337750307,0.1,0.0,0.36780514515705787,4,2,False
Method2_LatentQuality,Q5,2019-01-31,87,1.0,1.0,0.15875874858690275,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method3_ConservativeQuality,Q1,2019-01-31,88,0.9999999999999997,1.0,0.6483265800969327,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method3_ConservativeQuality,Q2,2019-01-31,86,0.9999999999999998,1.0,0.29154626550429513,0.1,0.0,0.2953711100278372,3,1,False
Method3_ConservativeQuality,Q3,2019-01-31,87,1.0,1.0,0.13301659907216107,0.1,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q4,2019-01-31,88,0.9999999999999999,1.0000000000000002,0.12416060189955627,0.1,0.0,0.35945812774604613,4,1,False
Method3_ConservativeQuality,Q5,2019-01-31,87,1.0,1.0,0.15456022952460102,0.1,0.0,0.36395540313426933,4,3,False
Method4_ProbabilisticQuality,Q1,2019-01-31,86,1.0,0.9999999999999999,0.6490931390009665,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method4_ProbabilisticQuality,Q5,2019-01-31,86,1.0,1.0,0.1558957330869262,0.1,0.0,0.36490550471157224,4,3,False
Method1_ObservedQuality,Q1,2019-02-28,87,0.9999999999999998,1.0,0.6128108695744635,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method1_ObservedQuality,Q2,2019-02-28,87,0.9999999999999999,1.0,0.2698233852377496,0.1,0.0,0.28548160466797134,3,1,False
Method1_ObservedQuality,Q3,2019-02-28,87,1.0,1.0,0.13219743761969438,0.09046197220758442,0.0,0.4,5,2,False
Method1_ObservedQuality,Q4,2019-02-28,88,1.0,1.0,0.12136339628679817,0.1,0.0,0.3762610629807902,4,1,False
Method1_ObservedQuality,Q5,2019-02-28,87,1.0,0.9999999999999999,0.1445480359948824,0.1,0.0,0.36596849731178127,4,3,False
Method2_LatentQuality,Q1,2019-02-28,87,1.0,1.0,0.5969871247787477,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method2_LatentQuality,Q2,2019-02-28,87,1.0000000000000002,1.0,0.2903710837697232,0.1,0.0,0.3632193018630732,4,1,False
Method2_LatentQuality,Q3,2019-02-28,87,1.0000000000000002,0.9999999999999999,0.14048237689875845,0.1,0.0,0.39053164900272463,4,2,False
Method2_LatentQuality,Q4,2019-02-28,88,1.0,1.0000000000000002,0.13084985867126583,0.1,0.0,0.3789808423074912,4,2,False
Method2_LatentQuality,Q5,2019-02-28,87,1.0000000000000002,1.0,0.14702997643991883,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method3_ConservativeQuality,Q1,2019-02-28,88,0.9999999999999999,1.0,0.6138360084099358,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method3_ConservativeQuality,Q2,2019-02-28,86,1.0000000000000002,1.0,0.27862425455600337,0.1,0.0,0.28986557918768496,3,1,False
Method3_ConservativeQuality,Q3,2019-02-28,87,1.0,1.0,0.1369413223328058,0.09046197220758444,0.0,0.4,5,2,False
Method3_ConservativeQuality,Q4,2019-02-28,88,1.0,1.0,0.11981746103617666,0.1,0.0,0.37226299192425805,4,1,False
Method3_ConservativeQuality,Q5,2019-02-28,87,1.0000000000000002,1.0,0.14291503609029343,0.1,0.0,0.36472458857828005,4,3,False
Method4_ProbabilisticQuality,Q1,2019-02-28,86,0.9999999999999997,1.0,0.614577464856886,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method4_ProbabilisticQuality,Q5,2019-02-28,86,1.0,1.0,0.14456426620635854,0.1,0.0,0.3659809565879558,4,3,False
Method1_ObservedQuality,Q1,2019-03-31,87,1.0,1.0,0.6180641531460263,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method1_ObservedQuality,Q2,2019-03-31,87,1.0,1.0,0.26432068532030645,0.1,0.0,0.28252941671419485,3,1,False
Method1_ObservedQuality,Q3,2019-03-31,88,1.0000000000000002,1.0,0.13111288872664953,0.09017184053934164,0.0,0.4,5,2,False
Method1_ObservedQuality,Q4,2019-03-31,88,1.0,1.0,0.12142881820416847,0.1,0.0,0.3787266402837225,4,1,False
Method1_ObservedQuality,Q5,2019-03-31,87,1.0000000000000002,1.0,0.15659242366985726,0.1,0.0,0.36152253070039875,4,3,False
Method2_LatentQuality,Q1,2019-03-31,87,1.0,1.0,0.600086466032654,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method2_LatentQuality,Q2,2019-03-31,87,1.0,1.0,0.28575452901330717,0.1,0.0,0.36048077330092787,4,1,False
Method2_LatentQuality,Q3,2019-03-31,88,1.0,1.0,0.13860959529595507,0.1,0.0,0.3856448850466774,4,2,False
Method2_LatentQuality,Q4,2019-03-31,88,1.0000000000000002,0.9999999999999998,0.12338162706187893,0.1,0.0,0.377005048817886,4,2,False
Method2_LatentQuality,Q5,2019-03-31,87,1.0000000000000002,1.0,0.1584666251224214,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method3_ConservativeQuality,Q1,2019-03-31,88,1.0,1.0,0.6190590952774273,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method3_ConservativeQuality,Q2,2019-03-31,86,0.9999999999999999,1.0000000000000002,0.2725653111731745,0.1,0.0,0.34884953856004836,4,1,False
Method3_ConservativeQuality,Q3,2019-03-31,88,1.0,1.0,0.1356666872626985,0.09017184053934164,0.0,0.4,5,2,False
Method3_ConservativeQuality,Q4,2019-03-31,88,1.0,1.0,0.1192541647776169,0.1,0.0,0.3731034324632556,4,1,False
Method3_ConservativeQuality,Q5,2019-03-31,87,1.0000000000000002,1.0,0.15528019451604555,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method4_ProbabilisticQuality,Q1,2019-03-31,86,1.0000000000000002,1.0,0.619504272532757,0.10000000000000002,0.0,0.4000000000000001,4,2,False
Method4_ProbabilisticQuality,Q5,2019-03-31,86,1.0000000000000002,1.0,0.15661060093202495,0.1,0.0,0.361534688471028,4,3,False
Method1_ObservedQuality,Q1,2019-04-30,87,1.0,1.0,0.605693949944219,0.10000000000000002,0.0,0.4,4,2,False
Method1_ObservedQuality,Q2,2019-04-30,87,1.0,1.0,0.2477963180829665,0.1,0.0,0.39490843499955275,5,1,False
Method1_ObservedQuality,Q3,2019-04-30,88,0.9999999999999999,1.0,0.1371530262104277,0.09129650773406411,0.0,0.39999999999999997,5,2,False
Method1_ObservedQuality,Q4,2019-04-30,88,1.0,1.0,0.11914657934304158,0.1,0.0,0.3890061523234365,4,2,False
Method1_ObservedQuality,Q5,2019-04-30,87,1.0,0.9999999999999999,0.1524269299912321,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method2_LatentQuality,Q1,2019-04-30,87,1.0000000000000002,1.0,0.5877145606730034,0.10000000000000002,0.0,0.4,4,2,False
Method2_LatentQuality,Q2,2019-04-30,87,1.0,0.9999999999999999,0.26644183499069496,0.1,0.0,0.2970044390127048,3,1,False
Method2_LatentQuality,Q3,2019-04-30,88,1.0,1.0,0.145438199095697,0.1,0.0,0.39394922393587534,4,2,False
Method2_LatentQuality,Q4,2019-04-30,88,1.0,1.0,0.11530050865777254,0.1,0.0,0.3909128470785228,4,2,False
Method2_LatentQuality,Q5,2019-04-30,87,0.9999999999999999,1.0,0.15329413563777197,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method3_ConservativeQuality,Q1,2019-04-30,88,1.0,1.0,0.6063824469860597,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q2,2019-04-30,86,1.0000000000000002,1.0,0.2543454176325254,0.1,0.0,0.3974357485509353,5,1,False
Method3_ConservativeQuality,Q3,2019-04-30,88,1.0,0.9999999999999999,0.14198460391523163,0.09129650773406411,0.0,0.39999999999999997,5,2,False
Method3_ConservativeQuality,Q4,2019-04-30,88,0.9999999999999999,1.0000000000000002,0.11739734767591906,0.1,0.0,0.3854409097818946,4,2,False
Method3_ConservativeQuality,Q5,2019-04-30,87,1.0,0.9999999999999999,0.1510616683829553,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method4_ProbabilisticQuality,Q1,2019-04-30,86,0.9999999999999999,1.0,0.6070076144025158,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q5,2019-04-30,86,1.0,0.9999999999999999,0.15244696300728017,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method1_ObservedQuality,Q1,2019-05-31,87,1.0000000000000002,0.9999999999999999,0.6291882284501777,0.10000000000000002,0.0,0.4,4,2,False
Method1_ObservedQuality,Q2,2019-05-31,87,1.0,1.0,0.24885619556019714,0.1,0.0,0.27667786963150093,3,1,False
Method1_ObservedQuality,Q3,2019-05-31,88,1.0,1.0,0.13994221895939765,0.09200190776208773,0.0,0.4,5,2,False
Method1_ObservedQuality,Q4,2019-05-31,88,0.9999999999999999,1.0000000000000002,0.12416781450893977,0.1,0.0,0.3834346724456426,4,1,False
Method1_ObservedQuality,Q5,2019-05-31,87,0.9999999999999999,1.0,0.14752925154840943,0.1,0.0,0.3651313584913749,4,3,False
Method2_LatentQuality,Q1,2019-05-31,87,1.0,1.0,0.6086724429154968,0.1,0.0,0.39068569747214277,4,2,False
Method2_LatentQuality,Q2,2019-05-31,87,1.0000000000000002,1.0,0.2683622102335696,0.1,0.0,0.287521224894856,3,1,False
Method2_LatentQuality,Q3,2019-05-31,88,1.0,0.9999999999999999,0.15004419002537508,0.1,0.0,0.38918680941051453,4,2,False
Method2_LatentQuality,Q4,2019-05-31,88,1.0,1.0,0.11635559443219023,0.1,0.0,0.3838348432498192,4,2,False
Method2_LatentQuality,Q5,2019-05-31,87,0.9999999999999999,1.0,0.14737453182480884,0.1,0.0,0.365018165180399,4,3,False
Method3_ConservativeQuality,Q1,2019-05-31,88,1.0,1.0,0.6299991593086233,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q2,2019-05-31,86,1.0000000000000002,0.9999999999999999,0.2555677162105581,0.1,0.0,0.39303636477160203,5,1,False
Method3_ConservativeQuality,Q3,2019-05-31,88,1.0,1.0,0.14563311458758973,0.09200190776208773,0.0,0.4,5,2,False
Method3_ConservativeQuality,Q4,2019-05-31,88,1.0,0.9999999999999999,0.12233479345673641,0.1,0.0,0.3786672623691284,4,1,False
Method3_ConservativeQuality,Q5,2019-05-31,87,0.9999999999999998,1.0,0.14597492746790589,0.1,0.0,0.3640012642248156,4,3,False
Method4_ProbabilisticQuality,Q1,2019-05-31,86,1.0000000000000002,1.0,0.6304773724048313,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q5,2019-05-31,86,1.0,0.9999999999999999,0.14755101842679383,0.1,0.0,0.36514729573251203,4,3,False
Method1_ObservedQuality,Q1,2019-06-30,86,1.0,1.0,0.6325239708545011,0.10000000000000002,0.0,0.4,4,2,False
Method1_ObservedQuality,Q2,2019-06-30,87,1.0000000000000002,1.0000000000000002,0.2637793196084353,0.1,0.0,0.3306416645711234,4,1,False
Method1_ObservedQuality,Q3,2019-06-30,88,1.0,1.0,0.1526804863713881,0.1,0.0,0.3830542660720064,4,1,False
Method1_ObservedQuality,Q4,2019-06-30,88,1.0,1.0000000000000002,0.12847590387576624,0.1,0.0,0.3770069895872884,4,2,False
Method1_ObservedQuality,Q5,2019-06-30,87,0.9999999999999999,0.9999999999999999,0.15460315646921097,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method2_LatentQuality,Q1,2019-06-30,86,1.0,1.0,0.6100412405844589,0.1,0.0,0.3844186523211799,4,2,False
Method2_LatentQuality,Q2,2019-06-30,87,1.0000000000000002,1.0,0.2820681550355441,0.1,0.0,0.29644009959588263,3,1,False
Method2_LatentQuality,Q3,2019-06-30,88,0.9999999999999999,1.0000000000000002,0.16415172331625766,0.1,0.0,0.3891965354361067,4,2,False
Method2_LatentQuality,Q4,2019-06-30,88,1.0000000000000002,1.0,0.11813002875786828,0.1,0.0,0.3813554373529763,4,2,False
Method2_LatentQuality,Q5,2019-06-30,87,1.0,1.0,0.15563551889013832,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method3_ConservativeQuality,Q1,2019-06-30,87,0.9999999999999999,1.0,0.633450961528353,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q2,2019-06-30,86,1.0000000000000004,0.9999999999999999,0.26899960240145365,0.1,0.0,0.38796440551731826,5,1,False
Method3_ConservativeQuality,Q3,2019-06-30,88,1.0,1.0,0.15886818804948774,0.1,0.0,0.39095717299255783,4,2,False
Method3_ConservativeQuality,Q4,2019-06-30,88,1.0,1.0,0.12632310969555027,0.1,0.0,0.3731603765724296,4,2,False
Method3_ConservativeQuality,Q5,2019-06-30,87,1.0,1.0,0.15318005347111524,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method4_ProbabilisticQuality,Q1,2019-06-30,85,1.0,1.0,0.6340710706287255,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q5,2019-06-30,86,0.9999999999999999,1.0,0.15462883550180592,0.10000000000000002,0.0,0.30000000000000004,3,3,False
Method1_ObservedQuality,Q1,2019-07-31,93,1.0,1.0,0.4380871840763445,0.1,0.0,0.3758959604650598,4,3,False
Method1_ObservedQuality,Q2,2019-07-31,94,1.0,1.0,0.2398954731147726,0.1,0.0,0.37174896311177097,5,1,False
Method1_ObservedQuality,Q3,2019-07-31,93,1.0,0.9999999999999999,0.1501320268694768,0.1,0.0,0.3664087220825848,4,2,False
Method1_ObservedQuality,Q4,2019-07-31,95,0.9999999999999999,1.0,0.10741445234035425,0.09890497725626106,0.0,0.37149726154462664,4,1,False
Method1_ObservedQuality,Q5,2019-07-31,94,1.0000000000000002,1.0,0.1546989290105448,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method2_LatentQuality,Q1,2019-07-31,93,1.0,1.0,0.5781210724539739,0.1,0.0,0.4,5,2,False
Method2_LatentQuality,Q2,2019-07-31,94,0.9999999999999999,0.9999999999999999,0.23584280540335256,0.1,0.0,0.34908398150627695,4,2,False
Method2_LatentQuality,Q3,2019-07-31,93,1.0000000000000002,1.0,0.15553535761992518,0.1,0.0,0.37457700765651636,4,2,False
Method2_LatentQuality,Q4,2019-07-31,95,0.9999999999999999,1.0,0.11696579218031235,0.1,0.0,0.3797040009769056,4,2,False
Method2_LatentQuality,Q5,2019-07-31,94,1.0000000000000002,1.0,0.15202214515155776,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method3_ConservativeQuality,Q1,2019-07-31,93,0.9999999999999999,1.0,0.4399737713357608,0.1,0.0,0.3775248924658555,4,3,False
Method3_ConservativeQuality,Q2,2019-07-31,94,1.0,1.0,0.23582563892152436,0.1,0.0,0.3657160079635311,5,1,False
Method3_ConservativeQuality,Q3,2019-07-31,93,1.0000000000000002,0.9999999999999999,0.15729953401192828,0.1,0.0,0.37728883844639627,4,2,False
Method3_ConservativeQuality,Q4,2019-07-31,95,1.0,1.0,0.10441817186092116,0.09649354093213433,0.0,0.3630409704025216,4,1,False
Method3_ConservativeQuality,Q5,2019-07-31,94,1.0000000000000002,1.0,0.1540150730522277,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method4_ProbabilisticQuality,Q1,2019-07-31,92,1.0,1.0,0.43993552550097154,0.1,0.0,0.37749131745970343,4,3,False
Method4_ProbabilisticQuality,Q5,2019-07-31,93,1.0000000000000004,1.0,0.15478135150502256,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method1_ObservedQuality,Q1,2019-08-31,93,1.0,1.0,0.43631618137302014,0.1,0.0,0.3680767478845345,4,3,False
Method1_ObservedQuality,Q2,2019-08-31,94,0.9999999999999999,1.0,0.25381217171376236,0.1,0.0,0.3243654172687201,4,1,False
Method1_ObservedQuality,Q3,2019-08-31,93,1.0,0.9999999999999999,0.15966357054401778,0.1,0.0,0.37069795185404236,4,2,False
Method1_ObservedQuality,Q4,2019-08-31,95,1.0,1.0,0.10889890860944997,0.1,0.0,0.3805408159816088,4,2,False
Method1_ObservedQuality,Q5,2019-08-31,94,0.9999999999999997,1.0,0.1671295043400352,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method2_LatentQuality,Q1,2019-08-31,93,1.0,1.0,0.5676717520482369,0.1,0.0,0.40000000000000013,5,2,False
Method2_LatentQuality,Q2,2019-08-31,94,1.0,1.0,0.22309955101904066,0.1,0.0,0.35587859776013897,4,2,False
Method2_LatentQuality,Q3,2019-08-31,93,1.0,1.0,0.16447359889570723,0.1,0.0,0.3777812831672275,4,2,False
Method2_LatentQuality,Q4,2019-08-31,95,1.0,1.0,0.12904779882603604,0.1,0.0,0.3851821355908138,4,2,False
Method2_LatentQuality,Q5,2019-08-31,94,0.9999999999999997,1.0,0.16574279252428772,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method3_ConservativeQuality,Q1,2019-08-31,93,1.0,1.0,0.4373258429198972,0.1,0.0,0.3688458725674164,4,3,False
Method3_ConservativeQuality,Q2,2019-08-31,94,1.0,1.0000000000000002,0.24850203180891764,0.1,0.0,0.3181191347264455,4,1,False
Method3_ConservativeQuality,Q3,2019-08-31,93,0.9999999999999999,1.0,0.16743229524202513,0.1,0.0,0.38221651522735733,4,2,False
Method3_ConservativeQuality,Q4,2019-08-31,95,0.9999999999999999,1.0,0.10491386876406458,0.09801599439505082,0.0,0.3722283287877445,4,2,False
Method3_ConservativeQuality,Q5,2019-08-31,94,0.9999999999999998,1.0,0.16694458181537047,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method4_ProbabilisticQuality,Q1,2019-08-31,92,1.0,1.0,0.43817527587149024,0.1,0.0,0.3695037009655745,4,3,False
Method4_ProbabilisticQuality,Q5,2019-08-31,93,0.9999999999999997,0.9999999999999999,0.1672216150911941,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method1_ObservedQuality,Q1,2019-09-30,93,0.9999999999999999,1.0,0.4572992283745419,0.1,0.0,0.3725761001559118,4,2,False
Method1_ObservedQuality,Q2,2019-09-30,94,0.9999999999999999,1.0000000000000002,0.2462795779498349,0.1,0.0,0.33480274214118766,4,1,False
Method1_ObservedQuality,Q3,2019-09-30,94,0.9999999999999999,1.0000000000000002,0.16681731529094715,0.1,0.0,0.37033067627758093,4,2,False
Method1_ObservedQuality,Q4,2019-09-30,95,1.0,0.9999999999999999,0.10570527932091991,0.1,0.0,0.3904173353820526,4,1,False
Method1_ObservedQuality,Q5,2019-09-30,94,0.9999999999999999,1.0,0.17257342641025966,0.1,0.0,0.2989841063455331,3,2,False
Method2_LatentQuality,Q1,2019-09-30,93,1.0,1.0,0.5906022847437755,0.1,0.0,0.4,5,2,False
Method2_LatentQuality,Q2,2019-09-30,94,0.9999999999999999,1.0,0.2152601908957501,0.1,0.0,0.3621783296351183,4,2,False
Method2_LatentQuality,Q3,2019-09-30,94,1.0,1.0,0.1695639580520022,0.1,0.0,0.374264980901864,4,2,False
Method2_LatentQuality,Q4,2019-09-30,95,0.9999999999999999,1.0,0.1216588243109776,0.1,0.0,0.39874616327472445,4,2,False
Method2_LatentQuality,Q5,2019-09-30,94,1.0,0.9999999999999999,0.1715842431931188,0.1,0.0,0.2981565010170749,3,2,False
Method3_ConservativeQuality,Q1,2019-09-30,93,0.9999999999999999,1.0,0.4603916619342386,0.1,0.0,0.3750166891679385,4,2,False
Method3_ConservativeQuality,Q2,2019-09-30,94,0.9999999999999999,0.9999999999999998,0.24055073168276658,0.1,0.0,0.3276108500258573,4,1,False
Method3_ConservativeQuality,Q3,2019-09-30,94,0.9999999999999999,1.0,0.1738820033479188,0.1,0.0,0.3805550626816393,4,2,False
Method3_ConservativeQuality,Q4,2019-09-30,95,1.0,1.0,0.10147462408019053,0.09758199261437647,0.0,0.3774812418445651,4,1,False
Method3_ConservativeQuality,Q5,2019-09-30,94,1.0000000000000002,0.9999999999999999,0.17284598991401592,0.1,0.0,0.2992129197693171,3,2,False
Method4_ProbabilisticQuality,Q1,2019-09-30,92,0.9999999999999999,1.0,0.45912171187813317,0.1,0.0,0.3739988367376734,4,2,False
Method4_ProbabilisticQuality,Q5,2019-09-30,93,1.0,0.9999999999999999,0.1726880350452541,0.1,0.0,0.2990802780210323,3,2,False
Method1_ObservedQuality,Q1,2019-10-31,94,0.9999999999999998,1.0,0.45470944106769123,0.1,0.0,0.37609251691477896,4,2,False
Method1_ObservedQuality,Q2,2019-10-31,94,1.0,1.0,0.25242626366213056,0.1,0.0,0.33477407070153176,4,1,False
Method1_ObservedQuality,Q3,2019-10-31,94,1.0000000000000002,1.0,0.15863901957851045,0.1,0.0,0.36896194528691273,4,2,False
Method1_ObservedQuality,Q4,2019-10-31,95,1.0,0.9999999999999999,0.10934096355183456,0.1,0.0,0.3868200056405532,4,2,False
Method1_ObservedQuality,Q5,2019-10-31,94,1.0,1.0,0.17172249332945305,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method2_LatentQuality,Q1,2019-10-31,94,0.9999999999999998,1.0,0.5924556817441456,0.1,0.0,0.4,5,2,False
Method2_LatentQuality,Q2,2019-10-31,94,1.0,1.0,0.21758029942128082,0.1,0.0,0.3592281985029857,4,2,False
Method2_LatentQuality,Q3,2019-10-31,94,1.0000000000000002,1.0,0.16168958361902244,0.1,0.0,0.3734699389513827,4,2,False
Method2_LatentQuality,Q4,2019-10-31,95,1.0,1.0,0.12320998479515817,0.1,0.0,0.39258823499984663,4,2,False
Method2_LatentQuality,Q5,2019-10-31,94,0.9999999999999998,1.0,0.17035241618057145,0.10000000000000002,0.0,0.30000000000000004,3,2,False
Method3_ConservativeQuality,Q1,2019-10-31,94,1.0,0.9999999999999999,0.45763309275654745,0.1,0.0,0.3784736150625324,4,2,False
Method3_ConservativeQuality,Q2,2019-10-31,94,1.0,1.0000000000000002,0.24618814270111444,0.1,0.0,0.3270773377509129,4,1,False
